Property ID in AVL packet|Property Name|Bytes|Type|Min|Max|Multiplier|Units|Description|HW Support|Parameter Group
108|BLE Humidity #4|2|Unsigned|0|1000|0.1*|%RH|Humidity\n\nFrom firmware version 03.28.00 and up:\n\n65535 - sensor not found\n\n65534 - failed sensor data parsing\n\n65533 - abnormal sensor state\n|\n\nFMBXXX\n\n|Bluetooth Low Energy
270|BLE Fuel Level #1|2|Unsigned|0|65535|-|-|Fuel Level|\n\nFMBXXX\n\n|Bluetooth Low Energy
273|BLE Fuel Level #2|2|Unsigned|0|65535|-|-|Fuel Level|\n\nFMBXXX\n\n|Bluetooth Low Energy
276|BLE Fuel Level #3|2|Unsigned|0|65535|-|-|Fuel Level|\n\nFMBXXX\n\n|Bluetooth Low Energy
279|BLE Fuel Level #4|2|Unsigned|0|65535|-|-|Fuel Level|\n\nFMBXXX\n\n|Bluetooth Low Energy
306|BLE Fuel Frequency #1|4|Unsigned|0|2147483647|-|-|Frequency value of BLE fuel sensor #1|\n\nFMBXXX\n\n|Bluetooth Low Energy
307|BLE Fuel Frequency #2|4|Unsigned|0|2147483647|-|-|Frequency value of BLE fuel sensor #2|\n\nFMBXXX\n\n|Bluetooth Low Energy
308|BLE Fuel Frequency #3|4|Unsigned|0|2147483647|-|-|Frequency value of BLE fuel sensor #3|\n\nFMBXXX\n\n|Bluetooth Low Energy
309|BLE Fuel Frequency #4|4|Unsigned|0|2147483647|-|-|Frequency value of BLE fuel sensor #4|\n\nFMBXXX\n\n|Bluetooth Low Energy
335|BLE Luminosity #1|2|Unsigned|0|0xFFFF|-|lx|Luminosity value of BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
336|BLE Luminosity #2|2|Unsigned|0|0xFFFF|-|lx|Luminosity value of BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
337|BLE Luminosity #3|2|Unsigned|0|0xFFFF|-|lx|Luminosity value of BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
338|BLE Luminosity #4|2|Unsigned|0|0xFFFF|-|lx|Luminosity value of BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
331|BLE 1 Custom #1|Variable|HEX|0|-|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
463|BLE 1 Custom #2|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
464|BLE 1 Custom #3|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
465|BLE 1 Custom #4|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
466|BLE 1 Custom #5|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
332|BLE 2 Custom #1|Variable|HEX|0|-|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
467|BLE 2 Custom #2|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
468|BLE 2 Custom #3|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
469|BLE 2 Custom #4|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
470|BLE 2 Custom #5|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
333|BLE 3 Custom #1|Variable|HEX|0|-|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
471|BLE 3 Custom #2|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
472|BLE 3 Custom #3|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
473|BLE 3 Custom #4|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
474|BLE 3 Custom #5|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
334|BLE 4 Custom #1|Variable|HEX|0|-|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
475|BLE 4 Custom #2|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
476|BLE 4 Custom #3|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
477|BLE 4 Custom #4|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
478|BLE 4 Custom #5|4|UNSIGNED LONG INT|0|4294967295|-|-|Custom IO element for BLE sensor|\n\nFMBXXX\n\n|Bluetooth Low Energy
81|Vehicle Speed|1|Unsigned|0|255|-|km/h|Vehicle Speed|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
82|Accelerator Pedal Position|1|Unsigned|0|102|-|%|Value in percentages|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
83|Fuel Consumed|4|Unsigned|0|2147483647|0.1|l|Value in liters|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
84|Fuel Level|2|Unsigned|0|65535|0.1|l|Value in liters|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
85|Engine RPM|2|Unsigned|0|16384|-|rpm|Value in rounds per minute|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
87|Total Mileage|4|Unsigned|0|4294967295|-|m|Value in meters|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
89|Fuel level|1|Unsigned|0|100|-|%|Value in percentages|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
90|Door Status|2|Unsigned|0|16128|-|-|\nDoor status value: Min – 0, Max – 16128\n\nDoor status is represented as bitmask converted to decimal value. Possible values:\n\n0 – all doors closed\n\n0x100 (256) – front left door is opened\n\n0x200 (512) – front right door is opened\n\n0x400 (1024) – rear left door is opened\n\n0x800 (2048) – rear right door is opened\n\n0x1000 (4096) – hood is opened\n\n0x2000 (8192) – trunk is opened\n\n0x3F00 (16128) – all doors are opened\n\nor combinations of values|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
100|Program Number|4|Unsigned|0|99999|-|-|Value: Min – 0, Max – 99999|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
101|Module ID 8B|8|Unsigned|0|0xFFFFFFFFFFFFFFFF|-|-|Module ID 8 Bytes|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
388|Module ID 17B|17|HEX|0|0x7FFFFFFFFFFFFFFF|-|-|Module ID 17 Bytes|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
102|Engine Worktime|4|Unsigned|0|1677215|-|min|Engine work time|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
103|Engine Worktime (counted)|4|Unsigned|0|1677215|-|min|Total engine work time|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
105|Total Mileage (counted)|4|Unsigned|0|4294967295|-|m|Total Vehicle Mileage|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
107|Fuel Consumed (counted)|4|Unsigned|0|2147483647|0.1|l|Total Fuel Consumed|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
110|Fuel Rate|2|Unsigned|0|32768|0.1|l/h|Fuel rate|\n\nFMBXXX\n\n|ALLCAN300
111|AdBlue Level|1|Unsigned|0|100|-|%|AdBlue|\n\nFMBXXX\n\n|ALLCAN300
112|AdBlue Level|2|Unsigned|0|65535|0.1|l|AdBlue level|\n\nFMBXXX\n\n|ALLCAN300
114|Engine Load|1|Unsigned|0|130|-|%|Engine Load|\n\nFMBXXX\n\n|ALLCAN300
115|Engine Temperature|2|Signed|-600|1270|0.1|°C|Engine Temperature|\n\nFMBXXX\n\n|LVCAN200, ALLCAN300, CANCONTROL
118|Axle 1 Load|2|Unsigned|0|32768|-|kg|Axle 1 load|\n\nFMBXXX\n\n|ALLCAN300
119|Axle 2 Load|2|Unsigned|0|32768|-|kg|Axle 2 load|\n\nFMBXXX\n\n|ALLCAN300
120|Axle 3 Load|2|Unsigned|0|32768|-|kg|Axle 3 load|\n\nFMBXXX\n\n|ALLCAN300
121|Axle 4 Load|2|Unsigned|0|32768|-|kg|Axle 4 load|\n\nFMBXXX\n\n|ALLCAN300
122|Axle 5 Load|2|Unsigned|0|32768|-|kg|Axle 5 load|\n\nFMBXXX\n\n|ALLCAN300
123|Control State Flags|4|Unsigned|0|4294967295|-|-|Control state flags|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
124|Agricultural Machinery Flags|8|Unsigned|0|0xFFFFFFFFFFFFFFFF|-|-|Agricultural machinery flags|\n\nFMBXXX\n\n|ALLCAN300
125|Harvesting Time|4|Unsigned|0|16777215|-|min|Harvesting time|\n\nFMBXXX\n\n|ALLCAN300
126|Area of Harvest|4|Unsigned|0|4294967295|-|m2|Area of harvest in square meters|\n\nFMBXXX\n\n|ALLCAN300
127|Mowing Efficiency|4|Unsigned|0|4294967295|-|m2/h|Mowing efficiency|\n\nFMBXXX\n\n|ALLCAN300
128|Grain Mown Volume|4|Unsigned|0|4294967295|-|kg|Mown volume|\n\nFMBXXX\n\n|ALLCAN300
129|Grain Moisture|2|Unsigned|0|100|-|%|Grain moisture|\n\nFMBXXX\n\n|ALLCAN300
130|Harvesting Drum RPM|2|Unsigned|0|65535|-|rpm|Harvesting drum rpm|\n\nFMBXXX\n\n|ALLCAN300
131|Gap Under Harvesting Drum|1|Unsigned|0|255|-|mm|Gap under harvesting drum|\n\nFMBXXX\n\n|ALLCAN300
132|Security State Flags|8|Unsigned|0|0xFFFFFFFFFFFFFFFF|-|-|Security state flags|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
133|Tachograph Total Vehicle Distance|4|Unsigned|0|4294967295|-|m|Tacho Total Vehicle Distance|\n\nFMBXXX\n\n|ALLCAN300
134|Trip Distance|4|Unsigned|0|4294967295|-|m|Trip distance|\n\nFMBXXX\n\n|ALLCAN300
135|Tachograph Vehicle Speed|2|Unsigned|0|255|-|km/h|Tacho vehicle speed|\n\nFMBXXX\n\n|ALLCAN300
136|Tacho Driver Card Presence|1|Unsigned|0|3|-|-|Tacho Driver Card Presence|\n\nFMBXXX\n\n|ALLCAN300
137|Driver 1 States|1|Unsigned|0|255|-|-|Driver 1 States|\n\nFMBXXX\n\n|ALLCAN300
138|Driver 2 States|1|Unsigned|0|255|-|-|Driver 2 States|\n\nFMBXXX\n\n|ALLCAN300
139|Driver 1 Continuous Driving Time|2|Unsigned|0|65535|-|min.|Driver 1 Continuous Driving Time, minutes|\n\nFMBXXX\n\n|ALLCAN300
140|Driver 2 Continuous Driving Time|2|Unsigned|0|65535|-|min.|Driver 2 Continuous Driving Time, minutes|\n\nFMBXXX\n\n|ALLCAN300
141|Driver 1 Cumulative Break Time|2|Unsigned|0|65535|-|min.|Driver 1 Cumulative Break Time, minutes|\n\nFMBXXX\n\n|ALLCAN300
142|Driver 2 Cumulative Break Time|2|Unsigned|0|65535|-|min.|Driver 2 Cumulative Break Time, minutes|\n\nFMBXXX\n\n|ALLCAN300
143|Driver 1 Selected Activity Duration|2|Unsigned|0|65535|-|min.|Driver 1 Duration Of Selected Activity, minutes|\n\nFMBXXX\n\n|ALLCAN300
144|Driver 2 Selected Activity Duration|2|Unsigned|0|65535|-|min.|Driver 2 Duration Of Selected Activity, minutes|\n\nFMBXXX\n\n|ALLCAN300
145|Driver 1 Cumulative Driving Time|2|Unsigned|0|65535|-|min.|Driver 1 Cumulative Driving Time, minutes|\n\nFMBXXX\n\n|ALLCAN300
146|Driver 2 Cumulative Driving Time|2|Unsigned|0|65535|-|min.|Driver 2 Cumulative Driving Time, minutes|\n\nFMBXXX\n\n|ALLCAN300
147|Driver 1 ID High|8|Unsigned|0|0xFFFFFFFFFFFFFFFF|-|-|Driver 1 ID High|\n\nFMBXXX\n\n|ALLCAN300
148|Driver 1 ID Low|8|Unsigned|0|0xFFFFFFFFFFFFFFFF|-|-|Driver 1 ID Low|\n\nFMBXXX\n\n|ALLCAN300
149|Driver 2 ID High|8|Unsigned|0|0xFFFFFFFFFFFFFFFF|-|-|Driver 2 ID High|\n\nFMBXXX\n\n|ALLCAN300
150|Driver 2 ID Low|8|Unsigned|0|0xFFFFFFFFFFFFFFFF|-|-|Driver 2 ID Low|\n\nFMBXXX\n\n|ALLCAN300
151|Battery Temperature|2|Signed|-600|1270|0.1|°C|Battery temperature in Celsius|\n\nFMBXXX\n\n|ALLCAN300
152|HV Battery Level|1|Unsigned|0|100|-|%|Battery level in percent|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
160|DTC Faults|1|Unsigned|0|255|-|-|DTC faults Count|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
161|Slope of Arm|2|Signed|-3276|3276|-|Degrees °|Slope Of Arm|\n\nFMBXXX\n\n|ALLCAN300
162|Rotation of Arm|2|Signed|-180|180|-|Degrees °|Rotation Of Arm|\n\nFMBXXX\n\n|ALLCAN300
163|Eject of Arm|2|Unsigned|0|6553|-|m|Eject of arm|\n\nFMBXXX\n\n|ALLCAN300
164|Horizontal Distance Arm Vehicle|2|Unsigned|0|6553|-|m|Horizontal Distance Arm Vehicle|\n\nFMBXXX\n\n|ALLCAN300
165|Height Arm Above Ground|2|Unsigned|0|6553|-|m|Height Arm Above Ground|\n\nFMBXXX\n\n|ALLCAN300
166|Drill RPM|2|Unsigned|0|65535|-|rpm|Drill RPM|\n\nFMBXXX\n\n|ALLCAN300
167|Amount Of Spread Salt Square Meter|2|Unsigned|0|655|-|g/m2|Amount Of Spread Salt Square Meter|\n\nFMBXXX\n\n|ALLCAN300
168|Battery Voltage|2|Unsigned|0|6553|-|V|Battery Voltage|\n\nFMBXXX\n\n|ALLCAN300
169|Amount Of Spread Fine Grained Salt|4|Unsigned|0|1677722|-|T|Amount Of Spread Fine Grained Salt|\n\nFMBXXX\n\n|ALLCAN300
170|Amount Of Coarse Grained Salt|4|Unsigned|0|1677722|-|T|Amount Of Coarse Grained Salt|\n\nFMBXXX\n\n|ALLCAN300
171|Amount Of Spread DiMix|4|Unsigned|0|1677722|-|T|Amount Of Spread DiMix|\n\nFMBXXX\n\n|ALLCAN300
172|Amount Of Spread Coarse Grained Calcium|4|Unsigned|0|1677722|-|m3|Amount Of Spread Coarse Grained Calcium|\n\nFMBXXX\n\n|ALLCAN300
173|Amount Of Spread Calcium Chloride|4|Unsigned|0|1677722|-|m3|Amount Of Spread Calcium Chloride|\n\nFMBXXX\n\n|ALLCAN300
174|Amount Of Spread Sodium Chloride|4|Unsigned|0|1677722|-|m3|Amount Of Spread Sodium Chloride|\n\nFMBXXX\n\n|ALLCAN300
176|Amount Of Spread Magnesium Chloride|4|Unsigned|0|1677722|-|m3|Amount Of Spread Magnesium Chloride|\n\nFMBXXX\n\n|ALLCAN300
177|Amount Of Spread Gravel|4|Unsigned|0|1677722|-|T|Amount Of Spread Gravel|\n\nFMBXXX\n\n|ALLCAN300
178|Amount Of Spread Sand|4|Unsigned|0|1677722|-|T|Amount Of Spread Sand|\n\nFMBXXX\n\n|ALLCAN300
183|Width Pouring Left|2|Unsigned|0|655|-|m|Width Pouring Left|\n\nFMBXXX\n\n|ALLCAN300
184|Width Pouring Right|2|Unsigned|0|655|-|m|Width Pouring Right|\n\nFMBXXX\n\n|ALLCAN300
185|Salt Spreader Working Hours|4|Unsigned|0|167722|-|h|Salt Spreader Working Hours|\n\nFMBXXX\n\n|ALLCAN300
186|Distance During Salting|4|Unsigned|0|167722|-|km|Distance During Salting|\n\nFMBXXX\n\n|ALLCAN300
187|Load Weight|4|Unsigned|0|16772215|-|kg|Load Weight|\n\nFMBXXX\n\n|ALLCAN300
188|Retarder Load|1|Unsigned|0|130|-|%|Retarded Load in percent|\n\nFMBXXX\n\n|ALLCAN300
189|Cruise Time|4|Unsigned|0|16772215|-|min|Cruise time in minutes|\n\nFMBXXX\n\n|ALLCAN300
232|CNG Status|1|Unsigned|0|1|-|-|CNG Status|\n\nFMBXXX\n\n|LVCAN200, CANCONTROL
233|CNG Used|4|Unsigned|0|16772215|-|kg|CNG used|\n\nFMBXXX\n\n|LVCAN200, CANCONTROL
234|CNG Level|1|Unsigned|0|100|-|%|CNG Level|\n\nFMBXXX\n\n|LVCAN200, CANCONTROL
235|Oil Level|1|Unsigned|0|1|-|-|Engine Oil Level Indicator Status|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
304|Vehicles Range On Battery|4|Unsigned|0|16777215|-|m|Vehicle Range on Battery|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
305|Vehicles Range On Additional Fuel|4|Unsigned|0|16777215|-|m|Vehicle Range On Additional Fuel|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
325|VIN|17|ASCII|0|0xFF|-|-|VIN number|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
282|Fault Codes|Variable|-|0|128|-|-|DTC Fault codes|\n\nFMBXXX\n\n|LV-CAN200 + DTC
517|Security State Flags P4|8|HEX|0|0xffffffffffffffff|-|-|Security state flags protocol 4, more information click here Flags|\n\nFMBXXX\n\n|ALLCAN300
518|Control State Flags P4|8|HEX|0|0xffffffffffffffff|-|-|Control state flags protocol 4, more information click here Flags|\n\nFMBXXX\n\n|ALLCAN300
519|Indicator State Flags P4|8|HEX|0|0xffffffffffffffff|-|-|Indicator state flags protocol 4, more information click here Flags|\n\nFMBXXX\n\n|ALLCAN300
520|Agricultural State Flags P4|8|HEX|0|0xffffffffffffffff|-|-|Agricultural state flags protocol 4, more information click here Flags|\n\nFMBXXX\n\n|ALLCAN300
521|Utility State Flags P4|8|HEX|0|0xffffffffffffffff|-|-|Utility state flags protocol 4, more information click here Flags|\n\nFMBXXX\n\n|ALLCAN300
522|Cistern State Flags P4|8|HEX|0|0xffffffffffffffff|-|-|Cistern state flags protocol 4, more information click here Flags|\n\nFMBXXX\n\n|ALLCAN300
855|LNG Used|4|Unsigned|0|214748364|-|kg|Total LNG used in kilograms|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
856|LNG Used (counted)|4|Unsigned|0|214748364|-|kg|Total LNG used counted in kg|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
857|LNG Level|2|Unsigned|0|100|-|%|LNG level in proc|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
858|LNG Level|2|Unsigned|0|6553|-|kg|LNG level in kg|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
1100|Total LPG Used|4|Unsigned|0|4294967295|-|l|Total LPG used in liters|\n\nFMBXXX\n\n|LVCAN
1101|Total LPG Used Counted|4|Unsigned|0|4294967295|-|l|Total LPG used counted in liters|\n\nFMBXXX\n\n|LVCAN
1102|LPG Level Proc|2|Unsigned|0|65535|-|%|LPG level in proc|\n\nFMBXXX\n\n|LVCAN
1103|LPG Level Liters|2|Unsigned|0|65535|-|l|LPG level in liters|\n\nFMBXXX\n\n|LVCAN
898|SSF Ignition|1|Unsigned|0|1|-|-|\n0 - No\n\n1 - Yes\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300, CANCONTROL
652|SSF KeyInIgnitionLock|1|Unsigned|0|1|-|-|\n0 - No key in lock\n\n1 - Key in lock\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
899|SSF Webasto|1|Unsigned|0|1|-|-|\n0 - No\n\n1 - Yes\n|\n\nFMBXXX\n\n|ALLCAN300
900|SSF Engine Working|1|Unsigned|0|1|-|-|\n0 - No\n\n1 - Yes\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
901|SSF Standalone Engine|1|Unsigned|0|1|-|-|\n0 - No\n\n1 - Yes\n|\n\nFMBXXX\n\n|ALLCAN300
902|SSF Ready To Drive|1|Unsigned|0|1|-|-|\n0 - No\n\n1 - Yes\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
903|SSF Engine Working On CNG|1|Unsigned|0|1|-|-|\n0 - No\n\n1 - Yes\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
904|SSF Work Mode|1|Unsigned|0|1|-|-|\n0 - Private\n\n1 - Company\n|\n\nFMBXXX\n\n|ALLCAN300
905|SSF Operator|1|Unsigned|0|1|-|-|\n0 - Not present\n\n1 - Present\n|\n\nFMBXXX\n\n|ALLCAN300
906|SSF Interlock|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
907|SSF Engine Lock Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|CANCONTROL
908|SSF Request To Lock Engine|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|CANCONTROL
653|SSF Handbrake Is Active|1|Unsigned|0|1|-|-|\n0 - Handbrake inactive\n\n1 - Handbrake active\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
910|SSF Footbrake Is Active|1|Unsigned|0|1|-|-|\n0 - Footbrake inactive\n\n1 - Footbrake active\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
911|SSF Clutch Pushed|1|Unsigned|0|1|-|-|\n0 - Clutch is pushed\n\n1 - Clutch is not pushed\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
912|SSF Hazard Warning Lights|1|Unsigned|0|1|-|-|\n0 - Hazard warning lights on\n\n1 - Hazard warning lights off\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
654|SSF Front Left Door Open|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300, CANCONTROL
655|SSF Front Right Door Open|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300, CANCONTROL
656|SSF Rear Left Door Open|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300, CANCONTROL
657|SSF Rear Right Door Open|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300, CANCONTROL
658|SSF Trunk Door Open|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300, CANCONTROL
913|SSF Engine Cover Open|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300, CANCONTROL
909|SSF Roof Open|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300, CANCONTROL
914|SSF Charging Wire Plugged|1|Unsigned|0|1|-|-|\n0 - Unplugged\n\n1 - Plugged\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
915|SSF Batttery Charging|1|Unsigned|0|1|-|-|\n0 - Not charging\n\n1 - Charging\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
916|SSF Electric Engine State|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
917|SSF Car Closed Factory Remote|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
662|SSF Car Is Closed|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
918|SSF Factory Alarm Actuated|1|Unsigned|0|1|-|-|\n0 - Not actuated\n\n1 - Actuated\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
919|SSF Factory Alarm Emulated|1|Unsigned|0|1|-|-|\n0 - Not emulated\n\n1 - Emulated\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
920|SSF Signal Close Factory Remote|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
921|SSF Signal Open Factory Remote|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
922|SSF Rearming Signal|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
923|SSF Trunk Door Opened Factory Remote|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Open\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
924|SSF CAN Module In Sleep|1|Unsigned|0|1|-|-|\n0 - Not in sleep\n\n1 - In sleep\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300, CANCONTROL
925|SSF Factory Remote 3x|1|Unsigned|0|1|-|-|\n0 - No\n\n1 - Yes\n|\n\nFMBXXX\n\n|ALLCAN300
926|SSF Factory Armed|1|Unsigned|0|1|-|-|\n0 - Not armed\n\n1 - Armed\n|\n\nFMBXXX\n\n|CANCONTROL
660|SSF Parking Gear Active (automatic gear box)|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
661|SSF Reverse Gear Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
659|SSF Neutral Gear Active (automatic gear box)|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
927|SSF Drive Is Active (automatic gear box)|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
