Property ID in AVL packet|Property Name|Bytes|Type|Min|Max|Multiplier|Units|Description|HW Support|Parameter Group
1083|SSF Engine Working On Dual Fuel|1|Unsigned|0|1|-|-|\n0 - Not working\n\n1 - Working\n|\n\nFMBXXX\n\n|ALLCAN300
1084|SSF Engine Working On LPG|1|Unsigned|0|1|-|-|\n0 - Not working\n\n1 - Working\n|\n\nFMBXXX\n\n|ALLCAN300
928|CSF Parking Lights|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
929|CSF Dipped Head lights|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
930|CSF Full Beam Headlights|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
931|CSF Rear Fog Lights|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
932|CSF Front Fog Lights|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
933|CSF Additional Front Lights|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
934|CSF Additional Rear Lights|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
935|CSF Light Signal|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
936|CSF Air Conditioning|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
937|CSF Cruise Control|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
938|CSF Automatic Retarder|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
939|CSF Manual Retarder|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
940|CSF Driver's Seatbelt Fastened|1|Unsigned|0|1|-|-|\n0 - Not fastened\n\n1 - Fastened\n|\n\nFMBXXX\n\n|ALLCAN300
941|CSF Front Driver's Seatbelt Fastened|1|Unsigned|0|1|-|-|\n0 - Not fastened\n\n1 - Fastened\n|\n\nFMBXXX\n\n|ALLCAN300
942|CSF Left Driver's Seatbelt Fastened|1|Unsigned|0|1|-|-|\n0 - Not fastened\n\n1 - Fastened\n|\n\nFMBXXX\n\n|ALLCAN300
943|CSF Right Driver's Seatbelt Fastened|1|Unsigned|0|1|-|-|\n0 - Not fastened\n\n1 - Fastened\n|\n\nFMBXXX\n\n|ALLCAN300
944|CSF Centre Driver's Seatbelt Fastened|1|Unsigned|0|1|-|-|\n0 - Not fastened\n\n1 - Fastened\n|\n\nFMBXXX\n\n|ALLCAN300
945|CSF Front Passenger Present|1|Unsigned|0|1|-|-|\n0 - Not present\n\n1 - Present\n|\n\nFMBXXX\n\n|ALLCAN300
946|CSF PTO|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
947|CSF Front Differential Locked|1|Unsigned|0|1|-|-|\n0 - Unlocked\n\n1 - Locked\n|\n\nFMBXXX\n\n|ALLCAN300
948|CSF Rear Differential Locked|1|Unsigned|0|1|-|-|\n0 - Unlocked\n\n1 - Locked\n|\n\nFMBXXX\n\n|ALLCAN300
949|CSF Central Differential 4HI Locked|1|Unsigned|0|1|-|-|\n0 - Unlocked\n\n1 - Locked\n|\n\nFMBXXX\n\n|ALLCAN300
950|CSF Rear Differential 4LO Locked|1|Unsigned|0|1|-|-|\n0 - Unlocked\n\n1 - Locked\n|\n\nFMBXXX\n\n|ALLCAN300
951|CSF Trailer Axle 1 Lift Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
952|CSF Trailer Axle 2 Lift Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
1085|CSF Trailer Connected|1|Unsigned|0|1|-|-|\n0 - Disconnected\n\n1 - Connected\n|\n\nFMBXXX\n\n|ALLCAN300
1086|CSF Start Stop System Inactive|1|Unsigned|0|1|-|-|\n0 - No\n\n1 - Yes\n|\n\nFMBXXX\n\n|ALLCAN300
953|ISF Check Engine Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
954|ISF ABS Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
955|ISF ESP Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
956|ISF ESP Turned Off|1|Unsigned|0|1|-|-|\n0 - No\n\n1 - Yes\n|\n\nFMBXXX\n\n|ALLCAN300
957|ISF Stop Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
958|ISF Oil Level Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300, CANCONTROL
959|ISF Coolant liquid level|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
960|ISF Battery Not Charging Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
961|ISF Handbrake System Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
962|ISF AIRBAG Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
963|ISF EPS Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
964|ISF Warning Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
965|ISF Lights Failure Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
966|ISF Low Tire Pressure Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
967|ISF Wear Of Brake Pads Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
968|ISF Low Fuel Level Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
969|ISF Maintenence required Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
970|ISF Glow Plug Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
971|ISF FAP Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
972|ISF EPC (Electronic Power Control) Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
973|ISF Clogged Engine Oil Filter Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
974|ISF Low Engine Oil Pressure Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
975|ISF Too High Engine Oil Temperature Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
976|ISF Low Coolant Level Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
977|ISF Clogged Hydraulic System Oil filter Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
978|ISF Hydraulic System Low Pressure Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
979|ISF Hydraulic Oil Low Level Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
980|ISF Hydraulic System High Temperature Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
981|ISF Oil Overflow In Hydraulic Chamber Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
982|ISF Clogged Air Filter Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
983|ISF Clogged Fuel Filter Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
984|ISF Water in Fuel Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
985|ISF Clogged Brake System Filter Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
986|ISF Low Washer Fluid Level Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300
987|ISF Low AdBlue Level Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300
988|ISF Low Trailer Tyre Pressure Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
989|ISF Wear Of Trailer Brake Lining Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
990|ISF High Trailer Brake Temperature Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
991|ISF Incorrect Trailer Pneumatic Supply Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
992|ISF Low CNG Level Indicator|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|LVCAN, ALLCAN300
993|ASF Right Joystick Moved Right Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
994|ASF Right Joystick Moved Left Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
995|ASF Right Joystick Moved Forward Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
996|ASF Right Joystick Moved Back Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
997|ASF Left Joystick Moved Right Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
998|ASF Left Joystick Moved Left Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
999|ASF Left Joystick Moved Forward Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
1000|ASF Left Joystick Moved Back Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
1001|ASF First Rear hydraulic|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1002|ASF Second Rear hydraulic|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1003|ASF Third Rear hydraulic|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1004|ASF Fourth Rear hydraulic|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1005|ASF First Front hydraulic|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1006|ASF Second Front hydraulic|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1007|ASF Third Front hydraulic|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1008|ASF Fourth Front hydraulic|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1009|ASF Front Three-point Hitch|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1010|ASF Rear Three-point Hitch|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1011|ASF Front Power Take-off|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1012|ASF Rear Power Take-off|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1013|ASF Mowing Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
1014|ASF Threshing Active|1|Unsigned|0|1|-|-|\n0 - Inactive\n\n1 - Active\n|\n\nFMBXXX\n\n|ALLCAN300
1015|ASF Grain Release From Hopper|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
1016|ASF Grain Tank Is 100% Full|1|Unsigned|0|1|-|-|\n0 - No\n\n1 - Yes\n|\n\nFMBXXX\n\n|ALLCAN300
1017|ASF Grain Tank Is 70% Full|1|Unsigned|0|1|-|-|\n0 - No\n\n1 - Yes\n|\n\nFMBXXX\n\n|ALLCAN300
1018|ASF Grain Tank Is Opened|1|Unsigned|0|1|-|-|\n0 - Closed\n\n1 - Opened\n|\n\nFMBXXX\n\n|ALLCAN300
1019|ASF Unloader Drive|1|Unsigned|0|1|-|-|\n0 - Off\n\n1 - On\n|\n\nFMBXXX\n\n|ALLCAN300
